source_file,inputnpy,delta,L_gb,threads,eps,minPts,runtime_s,n_clusters,noise,noise_frac,max_cluster_share,median_cluster_size,p90_cluster_size,p99_cluster_size
srr_tuning_report1.json,,0.1,4.0,24,0.8008046060800552,30,4.562620162963867,281,47168,0.9070420368447367,0.021903003730625745,3.0,12.0,364.999999999996
srr_tuning_report1.json,,0.1,4.0,24,0.8589185118675232,30,4.522845029830933,235,45015,0.8656397830852659,0.09186185146725126,3.0,16.19999999999999,145.75999999999988
srr_tuning_report1.json,,0.1,4.0,24,0.8991734653711319,30,4.5832202434539795,209,43154,0.8298526979731549,0.13287950463443712,3.0,9.200000000000017,152.55999999999977
srr_tuning_report1.json,,0.1,4.0,24,0.9283473014831543,30,4.71536922454834,172,41642,0.8007768931964155,0.18483904465212878,3.0,8.0,43.46999999999966
srr_tuning_report1.json,,0.1,4.0,24,0.9720647275447846,30,4.601053714752197,118,39049,0.7509134264066767,0.24077920079996923,2.0,5.0,30.14999999999999
srr_tuning_report1.json,,0.1,4.0,24,1.0032323360443116,30,4.639760732650757,112,36811,0.707876620129995,0.2855851698011615,2.0,5.900000000000006,22.35000000000001
srr_tuning_report1.json,,0.1,4.0,24,1.0292706489562988,30,4.671447992324829,61,34747,0.6681858390061921,0.328448905811315,2.0,6.0,6837.999999999975
srr_tuning_report1.json,,0.1,4.0,24,1.052433729171753,30,4.667367696762085,47,32596,0.6268220453059498,0.3707549709626553,2.0,4.0,10418.099999999984
srr_tuning_report1.json,,0.1,4.0,24,1.0742332577705382,30,4.7119200229644775,29,30577,0.5879966155147879,0.4108111226491289,2.0,3.0,15382.759999999977
srr_tuning_report1.json,,0.1,4.0,24,1.0971913099288941,30,4.725842237472534,20,28070,0.5397869312718742,0.45936694742509904,2.0,2.6000000000000085,19350.79999999997
srr_tuning_report1.json,,0.1,4.0,24,0.8536082029342651,50,4.465032577514648,186,47500,0.9134264066766663,0.0234029460405369,3.0,18.5,756.6000000000025
srr_tuning_report1.json,,0.1,4.0,24,0.9071236908435821,50,4.594193935394287,156,45676,0.8783508326602822,0.10616899350024998,2.0,8.0,89.14999999999992
srr_tuning_report1.json,,0.1,4.0,24,0.9440792232751847,50,4.500234603881836,145,44128,0.8485827468174301,0.13649475020191532,3.0,10.599999999999994,55.56
srr_tuning_report1.json,,0.1,4.0,24,0.9712679624557495,50,4.559177875518799,109,42801,0.8230644975193262,0.16830121918387755,2.0,8.0,60.92000000000009
srr_tuning_report1.json,,0.1,4.0,24,1.0109556436538696,50,4.526555299758911,90,40473,0.7782969885773624,0.21647244336756277,2.0,5.200000000000017,1249.8399999999936
srr_tuning_report1.json,,0.1,4.0,24,1.0387948513031007,50,4.580390691757202,68,38730,0.7447790469597323,0.2517595477097035,2.0,4.0,4325.7199999999775
srr_tuning_report1.json,,0.1,4.0,24,1.0616967678070068,50,4.6488916873931885,37,37021,0.7119149263489866,0.2861620706895889,2.0,4.599999999999994,9528.520000000008
srr_tuning_report1.json,,0.1,4.0,24,1.0819830417633056,50,4.6451966762542725,41,35313,0.6790700357678551,0.31879543094496365,2.0,4.0,9951.600000000024
srr_tuning_report1.json,,0.1,4.0,24,1.1014988899230957,50,4.687966585159302,33,33556,0.6452828737356255,0.3533133341025345,2.0,3.0,12494.919999999995
srr_tuning_report1.json,,0.1,4.0,24,1.1222715616226195,50,4.707240104675293,15,31461,0.604995961693781,0.3944271374177916,2.0,3.0,17639.87999999999
srr_tuning_report1.json,,0.1,4.0,24,0.9020965188741684,80,4.536148309707642,150,47829,0.9197530864197531,0.0584015999384639,3.0,14.099999999999994,170.25999999999794
srr_tuning_report1.json,,0.1,4.0,24,0.9519382834434509,80,4.476408004760742,124,46219,0.8887927387408177,0.10101534556363216,2.0,7.400000000000006,62.2699999999998
srr_tuning_report1.json,,0.1,4.0,24,0.9849138379096984,80,4.580047607421875,99,44906,0.8635437098573132,0.13039883081419945,2.0,6.200000000000003,154.2399999999731
srr_tuning_report1.json,,0.1,4.0,24,1.009419059753418,80,4.541813373565674,92,43877,0.8437560093842544,0.1505326718203146,2.0,6.0,717.2600000000266
srr_tuning_report1.json,,0.1,4.0,24,1.0451493859291077,80,4.716171503067017,61,41969,0.8070651128802738,0.18937733164109072,2.0,5.0,3947.599999999986
srr_tuning_report1.json,,0.1,4.0,24,1.0702744483947755,80,4.631016492843628,39,40445,0.7777585477481636,0.2203569093496404,2.0,5.0,7107.239999999971
srr_tuning_report1.json,,0.1,4.0,24,1.0906459093093872,80,4.625666379928589,31,39120,0.7522787585092882,0.2462020691511865,2.0,6.0,8964.49999999999
srr_tuning_report1.json,,0.1,4.0,24,1.108987021446228,80,4.636140584945679,20,37688,0.7247413561016884,0.2744702126841275,2.0,3.0,11561.699999999983
srr_tuning_report1.json,,0.1,4.0,24,1.1264681458473205,80,4.6087706089019775,22,36266,0.6973962539902312,0.3017191646475136,2.0,3.0,12395.939999999986
srr_tuning_report1.json,,0.1,4.0,24,1.1449220418930053,80,4.584563493728638,11,34534,0.6640898426983578,0.3354678666205146,2.0,4.0,15700.900000000007
srr_tuning_report1.json,,0.1,4.0,24,0.9441702365875244,120,4.50331449508667,109,48156,0.9260413061036114,0.05824775970154994,3.0,11.200000000000003,298.4400000000005
srr_tuning_report1.json,,0.1,4.0,24,0.9910093486309052,120,4.574834108352661,100,46724,0.8985039036960117,0.09380408445829007,2.0,8.0,111.15000000002463
srr_tuning_report1.json,,0.1,4.0,24,1.020491325855255,120,4.499923229217529,75,45624,0.8773508711203415,0.11878389292719511,2.0,4.0,1613.4200000000315
srr_tuning_report1.json,,0.1,4.0,24,1.0423439979553222,120,4.542194128036499,84,44745,0.8604476750894197,0.1351486481289181,2.0,4.0,1206.380000000012
srr_tuning_report1.json,,0.1,4.0,24,1.0742807388305664,120,4.558753728866577,44,43315,0.8329487327410484,0.16497442406061305,2.0,3.700000000000003,4894.330000000003
srr_tuning_report1.json,,0.1,4.0,24,1.0968398809432984,120,4.651029825210571,27,41975,0.8071804930579594,0.19130033460251528,2.0,6.400000000000002,7363.599999999984
srr_tuning_report1.json,,0.1,4.0,24,1.11506187915802,120,4.563750505447388,36,40793,0.784450598053921,0.21397253951771086,2.0,4.0,7233.949999999984
srr_tuning_report1.json,,0.1,4.0,24,1.131909680366516,120,4.561245679855347,15,39684,0.7631244952117227,0.23620245375177878,2.0,5.999999999999998,10564.499999999993
srr_tuning_report1.json,,0.1,4.0,24,1.147605550289154,120,4.653619766235352,18,38550,0.7413176416291681,0.25799007730471907,2.0,3.0,11135.789999999977
srr_tuning_report1.json,,0.1,4.0,24,1.164398741722107,120,4.598236799240112,5,37086,0.7131648782739125,0.2866812814891735,2.0,8945.600000000002,14311.76
srr_tuning_report1.json,,0.05,4.0,24,0.8008046060800552,30,5.244845390319824,284,46692,0.8978885427483558,0.024825968231991076,3.0,16.0,340.16000000000713
srr_tuning_report1.json,,0.05,4.0,24,0.8589185118675232,30,5.262749910354614,239,44322,0.8523133725625938,0.06420906888196608,3.0,13.0,360.8400000000015
srr_tuning_report1.json,,0.05,4.0,24,0.8991734653711319,30,5.324462175369263,210,42316,0.8137379331564171,0.16830121918387755,3.0,7.099999999999994,23.909999999999997
srr_tuning_report1.json,,0.05,4.0,24,0.9283473014831543,30,5.290723562240601,180,40560,0.7799700011538018,0.20114610976500905,2.0,10.099999999999994,73.43000000000146
srr_tuning_report1.json,,0.05,4.0,24,0.9720647275447846,30,5.392723798751831,96,37580,0.7226645129033499,0.2688165839775393,2.0,6.0,811.0499999999606
srr_tuning_report1.json,,0.05,4.0,24,1.0032323360443116,30,5.477929592132568,72,35134,0.6756278604669052,0.32021845313641784,2.0,5.0,4839.730000000104
srr_tuning_report1.json,,0.05,4.0,24,1.0292706489562988,30,5.416115045547485,63,32727,0.629341179185416,0.36737048575054804,2.0,4.800000000000004,7265.100000000049
srr_tuning_report1.json,,0.05,4.0,24,1.052433729171753,30,5.437368154525757,39,30411,0.5848044305988231,0.4134648667358948,2.0,3.200000000000003,13333.659999999945
srr_tuning_report1.json,,0.05,4.0,24,1.0742332577705382,30,5.520458221435547,13,28001,0.5384600592284912,0.46098226991269564,2.0,3.8000000000000007,21095.839999999975
srr_tuning_report1.json,,0.05,4.0,24,1.0971913099288941,30,5.556426525115967,12,25133,0.48330833429483483,0.5162493750240376,2.0,2.9000000000000004,23893.270000000015
srr_tuning_report1.json,,0.05,4.0,24,0.8536082029342651,50,5.225337505340576,202,46937,0.902599900003846,0.042036844736740894,3.0,17.80000000000001,305.7200000000021
srr_tuning_report1.json,,0.05,4.0,24,0.9071236908435821,50,5.285063982009888,178,44816,0.861813007192031,0.11024575977847006,2.0,8.0,204.48999999999424
srr_tuning_report1.json,,0.05,4.0,24,0.9440792232751847,50,5.3027918338775635,140,43141,0.8296027075881697,0.158628514287912,2.0,10.0,33.049999999999926
srr_tuning_report1.json,,0.05,4.0,24,0.9712679624557495,50,5.305556058883667,121,41634,0.8006230529595015,0.19120418445444406,2.0,6.0,24.19999999999999
srr_tuning_report1.json,,0.05,4.0,24,1.0109556436538696,50,5.30579137802124,74,39003,0.7500288450444214,0.24593284873658705,2.0,4.0,3463.249999999949
srr_tuning_report1.json,,0.05,4.0,24,1.0387948513031007,50,5.368306875228882,53,36907,0.7097227029729626,0.28704665205184415,2.0,4.800000000000004,7173.279999999953
srr_tuning_report1.json,,0.05,4.0,24,1.0616967678070068,50,5.417896509170532,35,34941,0.6719164647513557,0.32627591246490517,2.0,6.0,11200.599999999942
srr_tuning_report1.json,,0.05,4.0,24,1.0819830417633056,50,5.427452325820923,20,33031,0.6351871081881466,0.3638513903311411,2.0,4.300000000000004,15327.339999999975
srr_tuning_report1.json,,0.05,4.0,24,1.1014988899230957,50,5.524419784545898,20,31064,0.5973616399369255,0.4017153186415907,2.0,4.200000000000003,16922.03999999997
srr_tuning_report1.json,,0.05,4.0,24,1.1222715616226195,50,5.461852550506592,5,28652,0.5509788085073651,0.4488673512557209,2.0,14006.000000000002,22408.399999999998
srr_tuning_report1.json,,0.05,4.0,24,0.9020965188741684,80,5.2058727741241455,147,47282,0.9092342602207607,0.0697857774700973,2.0,10.0,207.39999999999793
srr_tuning_report1.json,,0.05,4.0,24,0.9519382834434509,80,5.240363359451294,92,45430,0.8736202453751779,0.11813007192031076,2.0,8.0,642.9600000000206
srr_tuning_report1.json,,0.05,4.0,24,0.9849138379096984,80,5.2985522747039795,107,43982,0.8457751624937503,0.14697511634167917,2.0,7.0,28.339999999999975
srr_tuning_report1.json,,0.05,4.0,24,1.009419059753418,80,5.299596548080444,81,42667,0.8204876735510173,0.172877966232068,2.0,9.0,1829.2000000000255
srr_tuning_report1.json,,0.05,4.0,24,1.0451493859291077,80,5.653142929077148,54,40410,0.7770854967116649,0.2201069189646552,2.0,4.700000000000003,5384.389999999987
srr_tuning_report1.json,,0.05,4.0,24,1.0702744483947755,80,5.372453451156616,35,38748,0.7451251874927888,0.2534517903157571,2.0,3.0,8699.819999999956
srr_tuning_report1.json,,0.05,4.0,24,1.0906459093093872,80,5.376245498657227,28,37083,0.7131071881850698,0.28552747971231873,2.0,5.300000000000001,10840.930000000006
srr_tuning_report1.json,,0.05,4.0,24,1.108987021446228,80,5.4855797290802,16,35434,0.6813968693511788,0.31794930964193685,2.0,3.5,14054.499999999995
srr_tuning_report1.json,,0.05,4.0,24,1.1264681458473205,80,6.223859786987305,14,33727,0.6485712087996616,0.35087112034152534,2.0,4.100000000000003,15874.669999999986
srr_tuning_report1.json,,0.05,4.0,24,1.1449220418930053,80,5.898321866989136,9,31777,0.6110726510518826,0.3886004384446752,2.0,4044.0000000000036,18591.6
srr_tuning_report1.json,,0.05,4.0,24,0.9441702365875244,120,5.235489368438721,115,47591,0.9151763393715626,0.07617014730202684,2.0,7.6000000000000085,37.33999999999999
srr_tuning_report1.json,,0.05,4.0,24,0.9910093486309052,120,5.376515865325928,86,45901,0.8826775893234876,0.11157263182185301,2.0,7.0,880.500000000033
srr_tuning_report1.json,,0.05,4.0,24,1.020491325855255,120,5.500794887542725,69,44618,0.8580054613284105,0.13837929310411137,2.0,5.200000000000003,2308.1599999999507
srr_tuning_report1.json,,0.05,4.0,24,1.0423439979553222,120,5.50623893737793,47,43673,0.8398330833429484,0.15722472212607208,2.0,6.0,4423.319999999992
srr_tuning_report1.json,,0.05,4.0,24,1.0742807388305664,120,5.5340821743011475,35,41755,0.8029498865428253,0.19524249067343563,2.0,4.200000000000003,6705.399999999965
srr_tuning_report1.json,,0.05,4.0,24,1.0968398809432984,120,5.648498296737671,29,40319,0.7753355640167686,0.22341448405830544,2.0,3.1999999999999993,8366.359999999986
srr_tuning_report1.json,,0.05,4.0,24,1.11506187915802,120,5.491032123565674,21,38890,0.7478558516980116,0.2513557170878043,2.0,2.0,10457.400000000009
srr_tuning_report1.json,,0.05,4.0,24,1.131909680366516,120,5.74052357673645,9,37593,0.7229145032883351,0.2767393561786085,2.0,2880.6000000000026,13239.96
srr_tuning_report1.json,,0.05,4.0,24,1.147605550289154,120,5.624213695526123,8,36128,0.6947425099034652,0.3049882696819353,2.0,4759.399999999997,14749.939999999995
srr_tuning_report1.json,,0.05,4.0,24,1.164398741722107,120,5.758321523666382,3,34492,0.6632821814545594,0.3366408984269836,2.0,14005.2,17155.92
srr_tuning_report2.json,,0.01,4.0,24,0.45328140050172805,3,3.7249462604522705,845,49471,0.9513287950463444,0.0007692011845698242,2.0,5.0,15.0
srr_tuning_report2.json,,0.01,4.0,24,0.5302248251438141,3,4.305694580078125,1576,46515,0.8944848275066344,0.0012307218953117188,2.0,5.0,25.25
srr_tuning_report2.json,,0.01,4.0,24,0.5745444774627686,3,5.039149284362793,2001,44230,0.8505442098380831,0.00380754586362063,2.0,6.0,30.0
srr_tuning_report2.json,,0.01,4.0,24,0.6436841905117036,3,6.052295446395874,2570,39577,0.7610668820429983,0.012845659782316065,2.0,7.0,44.929999999999836
srr_tuning_report2.json,,0.01,4.0,24,0.6912977010011673,3,6.016313791275024,2784,35760,0.6876658590054229,0.0205761316872428,2.0,8.0,52.17000000000007
srr_tuning_report2.json,,0.01,4.0,24,0.7272400617599487,3,7.35543966293335,2849,32524,0.625437483173724,0.0744202146071305,2.0,7.0,49.51999999999998
srr_tuning_report2.json,,0.01,4.0,24,0.7600710391998291,3,7.47932767868042,2748,29599,0.5691896465520557,0.15459020806892043,2.0,7.0,41.0600000000004
srr_tuning_report2.json,,0.01,4.0,24,0.7884060621261597,3,7.5031116008758545,2597,26843,0.5161916849351948,0.25485558247759704,2.0,7.0,35.11999999999989
srr_tuning_report2.json,,0.01,4.0,24,0.5006817370653153,5,4.513612985610962,538,49751,0.9567132033383331,0.0010961116880119995,2.0,8.0,22.629999999999995
srr_tuning_report2.json,,0.01,4.0,24,0.5777542757987976,5,5.202944040298462,882,47344,0.9104265220568439,0.0035960155378639285,3.0,9.0,42.0
srr_tuning_report2.json,,0.01,4.0,24,0.6249706864356994,5,5.9513163566589355,1085,45168,0.8685819776162456,0.008038152378754663,3.0,11.0,55.480000000000246
srr_tuning_report2.json,,0.01,4.0,24,0.6930640041828156,5,6.103238105773926,1156,41130,0.7909311180339218,0.018460828429675783,3.0,14.0,96.35000000000014
srr_tuning_report2.json,,0.01,4.0,24,0.7369155019521714,5,7.415184736251831,1124,38016,0.731048805815161,0.0835737087035114,3.0,13.0,83.30999999999995
srr_tuning_report2.json,,0.01,4.0,24,0.7745476484298707,5,7.3645994663238525,1040,35026,0.6735510172685666,0.15216722433752547,3.0,12.0,76.6599999999994
