source_file,inputnpy,delta,L_gb,threads,eps,minPts,runtime_s,n_clusters,noise,noise_frac,max_cluster_share,median_cluster_size,p90_cluster_size,p99_cluster_size
srr_tuning_report2.json,,0.01,4.0,24,0.8054169267416,5,7.332737445831299,878,32378,0.6226298988500443,0.264643667551248,3.0,11.0,70.69000000000005
srr_tuning_report2.json,,0.01,4.0,24,0.8322184443473816,5,7.360723257064819,747,29933,0.5756124764432137,0.3452367216645514,3.0,10.0,43.85999999999967
srr_tuning_report2.json,,0.01,4.0,24,0.5673610502481461,10,5.2936060428619385,363,49889,0.959366947425099,0.002192223376023999,3.0,12.0,44.41999999999996
srr_tuning_report2.json,,0.01,4.0,24,0.6488762623071671,10,6.423588991165161,574,47552,0.914426368216607,0.00871120341525326,3.0,14.700000000000045,60.9699999999998
srr_tuning_report2.json,,0.01,4.0,24,0.6948555201292038,10,6.07027530670166,614,45651,0.8778700819199261,0.013153340256143994,3.0,17.0,111.31000000000006
srr_tuning_report2.json,,0.01,4.0,24,0.758687573671341,10,7.2221763134002686,554,42260,0.8126610514980193,0.046402061459174644,3.0,15.0,117.03000000000134
srr_tuning_report2.json,,0.01,4.0,24,0.803085657954216,10,7.244360685348511,504,39387,0.7574131764162917,0.17080112303372946,3.0,14.699999999999989,84.54999999999956
srr_tuning_report2.json,,0.01,4.0,24,0.8370299220085144,10,7.196662902832031,397,36905,0.7096842429137341,0.23889465789777317,3.0,14.400000000000034,80.0
srr_tuning_report2.json,,0.01,4.0,24,0.8651326447725296,10,7.327685356140137,321,34584,0.6650513441790701,0.3045652090304219,2.0,10.0,44.80000000000001
srr_tuning_report2.json,,0.01,4.0,24,0.8893618106842041,10,7.3437652587890625,261,32395,0.6229568093534864,0.3486788969655013,2.0,11.0,68.0
srr_tuning_report3.json,,0.05,4.0,24,0.7960185527801513,15,5.366755247116089,403,43347,0.8335640936887043,0.10016922426060536,3.0,19.80000000000001,91.66000000000031
srr_tuning_report3.json,,0.05,4.0,24,0.8391138911247253,15,5.317157983779907,345,40960,0.7876620129995,0.14678281604553672,3.0,17.0,161.5600000000003
srr_tuning_report3.json,,0.05,4.0,24,0.8719693064689636,15,5.313805818557739,279,38897,0.7479904619053114,0.21193415637860083,3.0,16.200000000000017,88.89999999999867
srr_tuning_report3.json,,0.05,4.0,24,0.8993343114852905,15,5.403331756591797,229,36970,0.71093419483866,0.2644321372254913,2.0,10.400000000000034,60.47999999999999
srr_tuning_report3.json,,0.05,4.0,24,0.9216665029525757,15,5.327158451080322,209,35314,0.6790892657974693,0.2980269989615784,2.0,12.200000000000017,65.55999999999977
srr_tuning_report3.json,,0.05,4.0,24,0.9399971544742585,15,5.397442102432251,170,33756,0.6491288796584747,0.3377562401446098,2.0,6.0,42.31
srr_tuning_report3.json,,0.05,4.0,24,0.9572010159492492,15,5.396054744720459,132,32271,0.62057228568132,0.3700434598669282,2.0,5.900000000000006,46.14999999999992
srr_tuning_report3.json,,0.05,4.0,24,0.8457415878772736,25,5.297237873077393,295,43949,0.8451405715164801,0.046267451251874925,3.0,14.600000000000023,469.36000000000126
srr_tuning_report3.json,,0.05,4.0,24,0.886181765794754,25,5.292334318161011,244,41764,0.8031229568093535,0.16974347140494597,3.0,9.700000000000017,74.98999999999995
srr_tuning_report3.json,,0.05,4.0,24,0.915658962726593,25,5.3304665088653564,196,40003,0.7692588746586669,0.2112995654013307,3.0,10.0,51.600000000000136
srr_tuning_report3.json,,0.05,4.0,24,0.9410425573587418,25,5.335082054138184,162,38269,0.7359140033075651,0.2518172377985462,2.0,8.800000000000011,29.16999999999996
srr_tuning_report3.json,,0.05,4.0,24,0.9611127436161041,25,5.372202157974243,118,36806,0.7077804699819238,0.2823929848851967,2.0,8.0,45.10999999999997
srr_tuning_report3.json,,0.05,4.0,24,0.9782383590936661,25,5.420712471008301,98,35464,0.6819737702396061,0.3110264989808084,2.0,6.299999999999997,520.1400000000183
srr_tuning_report3.json,,0.05,4.0,24,0.9934334993362427,25,5.4776036739349365,94,34176,0.6572054920964578,0.33675627860466906,2.0,5.0,1254.6699999998807
srr_tuning_report3.json,,0.05,4.0,24,0.8904941201210023,40,5.2842698097229,178,44384,0.853505634398677,0.12028383523710627,2.0,10.600000000000023,162.0999999999952
srr_tuning_report3.json,,0.05,4.0,24,0.9277825355529785,40,5.297003746032715,163,42635,0.8198723126033615,0.16320526133610247,3.0,9.600000000000023,91.4399999999996
srr_tuning_report3.json,,0.05,4.0,24,0.9557968258857727,40,5.312848329544067,132,40994,0.7883158340063844,0.20118456982423752,2.0,9.900000000000006,25.139999999999986
srr_tuning_report3.json,,0.05,4.0,24,0.9793111830949783,40,5.371313571929932,111,39417,0.757990077304719,0.2341448405830545,2.0,6.0,26.30000000000004
srr_tuning_report3.json,,0.05,4.0,24,0.9972650945186615,40,5.359387636184692,79,38150,0.7336256297834699,0.26089381177647014,2.0,6.200000000000003,3002.679999999985
srr_tuning_report3.json,,0.05,4.0,24,1.012544298171997,40,5.330877304077148,77,36969,0.7109149648090458,0.2843544479058498,2.0,5.0,3569.3999999999246
srr_tuning_report3.json,,0.05,4.0,24,1.0261849641799927,40,5.415672063827515,64,35889,0.6901465328256605,0.3066035921695319,2.0,4.700000000000003,5904.949999999959
srr_tuning_report4.json,,0.01,3.0,24,0.8962620794773102,15,6.828976392745972,196,35722,0.6869351178800815,0.2939310026537441,2.0,11.0,53.05000000000001
srr_tuning_report4.json,,0.01,3.0,24,0.9185959756374359,15,7.395530462265015,171,33770,0.6493981000730741,0.33494865582093,2.0,9.0,49.50000000000051
srr_tuning_report4.json,,0.01,3.0,24,0.9371775805950164,15,7.405746221542358,124,32036,0.6160532287219722,0.37504326756663203,2.0,6.0,29.389999999999972
srr_tuning_report4.json,,0.01,3.0,24,0.9543246507644654,15,6.85442590713501,109,30310,0.5828621976077843,0.41077266258990036,2.0,6.0,18.680000000000007
srr_tuning_report4.json,,0.01,3.0,24,0.9703523337841033,15,7.555861711502075,78,28565,0.5493057959309258,0.4462712972577978,2.0,5.299999999999997,5349.160000000093
srr_tuning_report4.json,,0.01,3.0,24,0.9846384525299072,15,7.514499664306641,64,26966,0.518556978577747,0.4778662359140033,2.0,5.0,9203.949999999937
srr_tuning_report4.json,,0.01,3.0,24,0.9985578685998917,15,7.487998723983765,44,25364,0.48775047113572556,0.510018845429022,2.0,4.700000000000003,15120.550000000008
srr_tuning_report4.json,,0.01,3.0,24,1.0117558002471925,15,7.008233547210693,45,23856,0.4587515864774432,0.5390369601169186,2.0,4.0,15700.880000000063
srr_tuning_report4.json,,0.01,3.0,24,0.9652886986732483,35,7.3355302810668945,97,37366,0.7185492865659013,0.2755663243721395,2.0,4.0,596.2399999998861
srr_tuning_report4.json,,0.01,3.0,24,0.9839924454689026,35,7.385097980499268,72,35745,0.6873774085612092,0.3081035344794431,2.0,6.0,4660.5800000001
srr_tuning_report4.json,,0.01,3.0,24,1.0000740587711334,35,6.8472864627838135,59,34361,0.6607630475750933,0.33596784739048496,2.0,5.400000000000006,7344.78000000003
srr_tuning_report4.json,,0.01,3.0,24,1.0139245986938477,35,7.437701463699341,55,33032,0.6352063382177608,0.36217837775470174,2.0,4.600000000000001,8666.880000000016
srr_tuning_report4.json,,0.01,3.0,24,1.0269220471382141,35,7.472199201583862,31,31670,0.6090150378831584,0.3894657897773163,2.0,4.0,14178.899999999987
srr_tuning_report4.json,,0.01,3.0,24,1.0390526056289673,35,7.482266664505005,22,30346,0.5835544786738972,0.4154263297565478,2.0,3.900000000000002,17067.20999999998
srr_tuning_report4.json,,0.01,3.0,24,1.050270861387253,35,6.988264083862305,21,29000,0.5576708588131226,0.4415214799430791,2.0,3.0,18368.600000000017
srr_tuning_report4.json,,0.01,3.0,24,1.0613055944442749,35,7.6397130489349365,10,27689,0.5324602899888465,0.46705895927079727,2.5,2433.2999999999915,22102.530000000002
srr_tuning_report4.json,,0.01,3.0,24,0.9851929545402527,45,7.361326217651367,83,37889,0.7286065920541518,0.2661436098611592,2.0,4.799999999999997,2510.059999999898
srr_tuning_report4.json,,0.01,3.0,24,1.003104305267334,45,7.450819492340088,54,36356,0.6991269566555133,0.29758470828045075,2.0,5.700000000000003,7285.439999999982
srr_tuning_report4.json,,0.01,3.0,24,1.0181525707244874,45,7.477771997451782,46,35067,0.6743394484827506,0.3232567978154686,2.0,5.0,9249.549999999952
srr_tuning_report4.json,,0.01,3.0,24,1.0316242933273316,45,7.536635637283325,42,33801,0.6499942309911158,0.34800584592900274,2.0,4.0,10680.099999999933
srr_tuning_report4.json,,0.01,3.0,24,1.043878984451294,45,7.534454345703125,20,32502,0.6250144225222107,0.3740048459674628,2.0,5.0,15754.639999999976
srr_tuning_report4.json,,0.01,3.0,24,1.0550368428230286,45,6.9300856590271,24,31326,0.6023999076958578,0.39660013076420136,2.0,3.6999999999999993,15881.39999999999
srr_tuning_report4.json,,0.01,3.0,24,1.0656116127967834,45,7.6047279834747314,16,30189,0.5805353640244606,0.418887735087112,2.0,2.0,18515.84999999999
srr_tuning_report4.json,,0.01,3.0,24,1.0759559154510498,45,7.585434675216675,15,28916,0.556055536325526,0.44338679281566096,2.0,2.5999999999999996,19829.439999999988
srr_tuning_report5.json,,0.01,3.0,24,0.7991400778293609,10,7.420626878738403,521,39676,0.7629706549748086,0.14989808084304448,3.0,16.0,84.79999999999995
srr_tuning_report5.json,,0.01,3.0,24,0.8141407799720765,10,6.755975008010864,484,38558,0.741471481866082,0.18737740856120919,3.0,14.0,92.34000000000003
srr_tuning_report5.json,,0.01,3.0,24,0.8270500171184539,10,7.350320100784302,455,37640,0.7238183146802046,0.21153032575670166,3.0,15.0,81.8999999999997
srr_tuning_report5.json,,0.01,3.0,24,0.8397330337762833,10,7.367597818374634,376,36728,0.7062805276720127,0.24416368601207647,3.0,14.5,80.75
srr_tuning_report5.json,,0.01,3.0,24,0.851339864730835,10,6.822861671447754,367,35773,0.6879158493904081,0.2698550055767086,2.0,12.400000000000034,56.059999999999775
srr_tuning_report5.json,,0.01,3.0,24,0.8723110431432725,10,7.439660549163818,298,33982,0.6534748663512941,0.3171416483981385,2.0,10.0,49.23999999999978
srr_tuning_report5.json,,0.01,3.0,24,0.88171719789505,10,7.485521554946899,287,33090,0.6363216799353871,0.3326987423560632,2.0,11.0,60.559999999999945
srr_tuning_report5.json,,0.01,3.0,24,0.8905933165550232,10,7.396880149841309,264,32267,0.620495365562863,0.35256336294757895,2.0,10.0,63.33000000000004
srr_tuning_report5.json,,0.01,3.0,24,0.898855539560318,10,6.914104223251343,243,31481,0.605380562286066,0.37479327718164684,2.0,8.800000000000011,29.479999999999905
srr_tuning_report5.json,,0.01,3.0,24,0.906572836637497,10,7.734735727310181,215,30742,0.5911695704011384,0.3908503519095419,2.0,9.599999999999994,34.43999999999994
srr_tuning_report5.json,,0.01,3.0,24,0.8155728191137314,12,7.329097032546997,448,39935,0.7679512326448983,0.15497480866120533,3.0,15.0,120.23999999999978
srr_tuning_report5.json,,0.01,3.0,24,0.8295833295583726,12,6.8250603675842285,388,38976,0.7495096342448367,0.19456943963693704,3.0,15.0,133.0
srr_tuning_report5.json,,0.01,3.0,24,0.84318090736866,12,7.457262277603149,364,37958,0.7299334640975347,0.22072227991231105,2.5,13.0,87.21000000000015
srr_tuning_report5.json,,0.01,3.0,24,0.8555220758914948,12,7.426314115524292,312,37079,0.7130302680666128,0.24745202107611244,3.0,14.900000000000034,51.44999999999993
srr_tuning_report5.json,,0.01,3.0,24,0.8669949662685394,12,7.421365022659302,286,36182,0.6957809315026345,0.27033575631706475,2.0,14.0,52.999999999999545
srr_tuning_report5.json,,0.01,3.0,24,0.887670128941536,12,7.436546325683594,238,34430,0.6620899196184762,0.31487250490365754,2.0,11.0,55.92999999999995
srr_tuning_report5.json,,0.01,3.0,24,0.8965225219726562,12,7.53737473487854,217,33582,0.6457828545055959,0.3333910234221761,2.0,11.0,52.04000000000002
srr_tuning_report5.json,,0.01,3.0,24,0.9049821150302887,12,7.56386137008667,192,32838,0.6314757124725973,0.3511980308449675,2.0,7.900000000000006,60.72000000000003
srr_tuning_report5.json,,0.01,3.0,24,0.9129747867584228,12,6.950971364974976,188,32081,0.6169185800546133,0.3676973962539902,2.0,8.300000000000011,30.7199999999998
srr_tuning_report5.json,,0.01,3.0,24,0.9202403008937836,12,7.675493001937866,163,31351,0.602880658436214,0.38417753163339874,2.0,7.0,33.139999999999986
srr_tuning_report5.json,,0.01,3.0,24,0.8353464722633361,15,7.752318859100342,367,40288,0.774739433098727,0.1688781200723049,3.0,16.0,84.05999999999977
srr_tuning_report5.json,,0.01,3.0,24,0.8490555161237716,15,7.362224817276001,324,39312,0.7559709241952233,0.1966270528056613,3.0,14.0,116.71999999999935
srr_tuning_report5.json,,0.01,3.0,24,0.8620316457748413,15,6.812396764755249,299,38381,0.7380677666243606,0.22574131764162916,2.0,16.19999999999999,72.05999999999995
srr_tuning_report5.json,,0.01,3.0,24,0.8741795098781585,15,7.418846607208252,280,37465,0.7204530594977117,0.24985577477789317,2.0,11.0,53.299999999999386
srr_tuning_report5.json,,0.01,3.0,24,0.8853614050149918,15,7.4915173053741455,239,36629,0.7043767547402023,0.27110495750163455,2.0,11.0,44.860000000000014
srr_tuning_report5.json,,0.01,3.0,24,0.9055081743001938,15,6.986090183258057,187,34935,0.6718010845736703,0.3107188185069805,2.0,10.400000000000006,48.399999999999864
srr_tuning_report5.json,,0.01,3.0,24,0.9142822217941284,15,7.573498725891113,179,34167,0.6570324218299296,0.32791046498211607,2.0,9.0,41.579999999999956
srr_tuning_report5.json,,0.01,3.0,24,0.9226710325479507,15,7.525572776794434,159,33373,0.6417637783162186,0.34375600938425444,2.0,10.400000000000034,52.41999999999936
srr_tuning_report5.json,,0.01,3.0,24,0.929722112417221,15,7.58561897277832,151,32694,0.6287065882081458,0.35802469135802467,2.0,9.0,55.0
srr_tuning_report5.json,,0.01,3.0,24,0.9371775805950164,15,6.971059322357178,124,32036,0.6160532287219722,0.37504326756663203,2.0,6.0,29.389999999999972
srr_tuning_report5.json,,0.01,3.0,24,0.8523086905479431,18,7.512125015258789,290,40476,0.7783546786662051,0.17472404907503558,3.0,16.0,130.00000000000136
srr_tuning_report5.json,,0.01,3.0,24,0.865390254855156,18,7.456477165222168,263,39523,0.7600284604438291,0.20453059497711626,3.0,14.800000000000011,96.13999999999976
srr_tuning_report5.json,,0.01,3.0,24,0.8781815606355667,18,6.93982458114624,248,38666,0.7435483250644206,0.2285296719356948,3.0,13.300000000000011,59.14000000000004
srr_tuning_report5.json,,0.01,3.0,24,0.8899886751174927,18,7.422027826309204,246,37763,0.7261836083227569,0.24877889311949541,2.0,11.5,43.10000000000002
srr_tuning_report5.json,,0.01,3.0,24,0.9006941628456115,18,7.52492618560791,193,36928,0.7101265335948618,0.2722972193377178,2.0,10.0,42.15999999999997
srr_tuning_report5.json,,0.01,3.0,24,0.9198835361003875,18,7.784233331680298,171,35310,0.6790123456790124,0.30677666243606017,2.0,9.0,49.40000000000009
srr_tuning_report5.json,,0.01,3.0,24,0.9287588959932327,18,7.005010366439819,157,34509,0.6636090919580017,0.32477597015499404,2.0,9.0,39.759999999999934
srr_tuning_report5.json,,0.01,3.0,24,0.9364979845285416,18,7.537800550460815,149,33827,0.6504942117610861,0.33962155301719166,2.0,6.0,24.56000000000003
srr_tuning_report5.json,,0.01,3.0,24,0.9440753930807114,18,7.571373462677002,127,33116,0.6368216607053575,0.3541402253759471,2.0,6.0,24.699999999999974
srr_tuning_report5.json,,0.01,3.0,24,0.9510320276021957,18,7.520662546157837,109,32479,0.6245721318410831,0.36862043767547403,2.0,5.0,28.800000000000026
